Domain,Area,Element,Item,Year,Unit,Value
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2016","kg","99236253.63456"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, dairy","2017","kg","86081255.95392"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2007","kg","159867220.90752"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2008","kg","163371213.61919996"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2009","kg","169804625.73695996"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2010","kg","173510421.09695998"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2011","kg","175813399.30752"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2012","kg","172591626.04415998"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2013","kg","173734626.91968"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2014","kg","174290271.05664"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2015","kg","159780923.27424"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2016","kg","148854380.45183998"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, dairy","2017","kg","129121883.93087998"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2007","kg","947361309.0816001"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2008","kg","968125710.3359998"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2009","kg","1006249633.9968"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2010","kg","1028209902.7967999"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2011","kg","1041857181.0816001"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2012","kg","1022765191.3728"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2013","kg","1029538529.8944001"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2014","kg","1032831235.8912"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2015","kg","946849915.6991999"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2016","kg","882100032.3072001"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, dairy","2017","kg","765166719.5904"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2007","kg","213748395.36153603"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2008","kg","218433363.39455998"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2009","kg","227035073.670528"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2010","kg","231989859.318528"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2011","kg","235069026.48153603"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2012","kg","230761396.30348802"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2013","kg","232289630.807424"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2014","kg","233032547.59795198"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2015","kg","213633012.229632"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2016","kg","199023819.789312"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, dairy","2017","kg","172640741.10758397"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2007","kg","735091475.980064"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2008","kg","751203316.5414399"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2009","kg","780785030.556272"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2010","kg","797824787.4582721"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2011","kg","808414198.110064"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2012","kg","793600041.3993121"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2013","kg","798855716.6769762"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2014","kg","801410644.8632481"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2015","kg","734694667.589568"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2016","kg","684452920.437888"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, dairy","2017","kg","593720186.672816"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2007","kg","147018295.19601282"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2008","kg","150240663.30828798"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2009","kg","156157006.11125442"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2010","kg","159564957.49165443"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2011","kg","161682839.62201282"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2012","kg","158720008.27986243"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2013","kg","159771143.33539525"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2014","kg","160282128.97264963"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2015","kg","146938933.5179136"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2016","kg","136890584.0875776"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, dairy","2017","kg","118744037.33456321"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2007","kg","220527442.7940192"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2008","kg","225360994.96243197"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2009","kg","234235509.1668816"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2010","kg","239347436.23748162"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2011","kg","242524259.4330192"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2012","kg","238080012.41979364"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2013","kg","239656715.00309286"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2014","kg","240423193.45897442"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2015","kg","220408400.2768704"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2016","kg","205335876.1313664"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, dairy","2017","kg","178116056.0018448"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2007","Head","178629696"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2008","Head","180721451"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2009","Head","182872665"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2010","Head","186616195"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2011","Head","189586118"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2012","Head","188475563"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2013","Head","188809755"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2014","Head","189338181"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2015","Head","194109592"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2016","Head","198532325"
"Livestock Manure","Brazil","Stocks","Cattle, non-dairy","2017","Head","197839679"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2007","kg","7158942326.592"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2008","kg","7242773591.726999"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2009","kg","7328987795.205"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2010","kg","7479017247.014999"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2011","kg","7598042851.0859995"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2012","kg","7553535138.351"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2013","kg","7566928551.134999"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2014","kg","7588106279.936999"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2015","kg","7779330118.584"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2016","kg","7956579989.025"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Cattle, non-dairy","2017","kg","7928820815.283"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2007","kg","7087352903.32608"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2008","kg","7170345855.80973"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2009","kg","7255697917.25295"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2010","kg","7404227074.544849"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2011","kg","7522062422.575139"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2012","kg","7477999786.96749"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2013","kg","7491259265.62365"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2014","kg","7512225217.1376295"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2015","kg","7701536817.39816"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2016","kg","7877014189.134749"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Cattle, non-dairy","2017","kg","7849532607.13017"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2007","kg","1417470580.6652162"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2008","kg","1434069171.161946"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2009","kg","1451139583.4505901"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2010","kg","1480845414.9089699"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2011","kg","1504412484.515028"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2012","kg","1495599957.3934982"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2013","kg","1498251853.12473"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2014","kg","1502445043.427526"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2015","kg","1540307363.4796321"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2016","kg","1575402837.82695"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Cattle, non-dairy","2017","kg","1569906521.426034"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2007","kg","2126205870.997824"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2008","kg","2151103756.742919"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2009","kg","2176709375.1758847"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2010","kg","2221268122.363455"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2011","kg","2256618726.7725415"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2012","kg","2243399936.090247"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2013","kg","2247377779.6870947"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2014","kg","2253667565.1412888"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2015","kg","2310461045.219448"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2016","kg","2363104256.7404246"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Cattle, non-dairy","2017","kg","2354859782.139051"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2007","kg","71589423.26592"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2008","kg","72427735.91726999"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2009","kg","73289877.95205"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2010","kg","74790172.47015"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2011","kg","75980428.51086"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2012","kg","75535351.38351"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2013","kg","75669285.51134999"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2014","kg","75881062.79936999"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2015","kg","77793301.18584"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2016","kg","79565799.89025"
"Livestock Manure","Brazil","Manure treated (N content)","Cattle, non-dairy","2017","kg","79288208.15283"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2007","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2008","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2009","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2010","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2011","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2012","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2013","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2014","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2015","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2016","kg","0"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Cattle, non-dairy","2017","kg","0"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2007","kg","71589423.26592"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2008","kg","72427735.91726999"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2009","kg","73289877.95205"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2010","kg","74790172.47015"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2011","kg","75980428.51086"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2012","kg","75535351.38351"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2013","kg","75669285.51134999"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2014","kg","75881062.79936999"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2015","kg","77793301.18584"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2016","kg","79565799.89025"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Cattle, non-dairy","2017","kg","79288208.15283"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2007","kg","14317884.653184"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2008","kg","14485547.183454"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2009","kg","14657975.590410002"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2010","kg","14958034.494029999"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2011","kg","15196085.702172"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2012","kg","15107070.276702"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2013","kg","15133857.10227"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2014","kg","15176212.559873998"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2015","kg","15558660.237168"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2016","kg","15913159.978050001"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Cattle, non-dairy","2017","kg","15857641.630566001"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2007","kg","21476826.979776"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2008","kg","21728320.775180995"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2009","kg","21986963.385615"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2010","kg","22437051.741045"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2011","kg","22794128.553257998"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2012","kg","22660605.415053"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2013","kg","22700785.653404996"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2014","kg","22764318.839810997"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2015","kg","23337990.355752"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2016","kg","23869739.967074998"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Cattle, non-dairy","2017","kg","23786462.445849"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2007","Head","867658000"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2008","Head","938704000"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2009","Head","954087000"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2010","Head","953913000"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2011","Head","978209000"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2012","Head","945269000"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2013","Head","936638000"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2014","Head","1000749000"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2015","Head","1011673292"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2016","Head","1025749079"
"Livestock Manure","Brazil","Stocks","Chickens, broilers","2017","Head","1086700000"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2007","kg","313528218.3"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2008","kg","339200690.4"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2009","kg","344759337.45"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2010","kg","344696462.55"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2011","kg","353475822.15"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2012","kg","341572953.15"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2013","kg","338454141.3"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2014","kg","361620651.15"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2015","kg","365568144.0642"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2016","kg","370654429.69665"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Chickens, broilers","2017","kg","392679045"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2007","kg","131681851.686"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2008","kg","142464289.968"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2009","kg","144798921.729"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2010","kg","144772514.271"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2011","kg","148459845.30299997"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2012","kg","143460640.32299998"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2013","kg","142150739.346"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2014","kg","151880673.48299998"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2015","kg","153538620.506964"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2016","kg","155674860.472593"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Chickens, broilers","2017","kg","164925198.9"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2007","kg","26336370.3372"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2008","kg","28492857.9936"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2009","kg","28959784.3458"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2010","kg","28954502.8542"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2011","kg","29691969.060599998"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2012","kg","28692128.0646"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2013","kg","28430147.8692"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2014","kg","30376134.696599998"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2015","kg","30707724.1013928"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2016","kg","31134972.094518602"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Chickens, broilers","2017","kg","32985039.78"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2007","kg","39504555.5058"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2008","kg","42739286.990399994"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2009","kg","43439676.518699996"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2010","kg","43431754.2813"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2011","kg","44537953.59089999"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2012","kg","43038192.09689999"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Chickens, broilers","2013","kg","42645221.803799994"
